XXXXX sys.argv are ['cylinder1.py']
       nmag:2007-09-21 09:19:08,044   setup.py  241    INFO Runid (=name of simulation) is 'cylinder1'
#TODO compute stopping_dm_dt from SI into su
#TODO new name. Suggestion: number_dmdt_events_below_stopping_dmdt_still_to_be_seen
       nmag:2007-09-21 09:19:08,052    main.py  563    INFO Created new Material:
 Material 'Py'
                   Ms = <SI: 1e+06  A / m >
           anisotropy = None
     anisotropy_order = None
        do_precession = True
    exchange_coupling = <SI: 1.3e-11  m kg / s^2 >
       extended_print = True
              llg_csi = <SI: 0  >
          llg_damping = <SI: 0.5  >
          llg_gamma_G = <SI: 221017  m / s A >
 llg_normalisationfactor = <SI: 1e+11  / s >
     llg_polarisation = <SI: 0  >
                 name = Py
                su_Ms = 1.0
        su_anisotropy = None
    su_exch_prefactor = 20.6901426019
 su_exchange_coupling = 13.0
        su_llg_coeff1 = -0.17681384
        su_llg_coeff2 = -0.08840692
       su_llg_damping = 0.5
       su_llg_gamma_G = 0.2210173
 su_llg_normalisationfactor = 0.1
    su_llg_stt_coeff1 = 0.0
    su_llg_stt_coeff2 = -0.0
               su_mu0 = 1.25663706144
    su_thermal_factor = 0.049630594512
       thermal_factor = <SI: 4.96306e-29  m s A^2 / K >
 
nmesh.ocaml:2007-09-21 09:19:08,487    INFO Reading mesh...
nmesh.ocaml:2007-09-21 09:19:08,496    INFO Using mesh_from_known_delaunay...
nmesh.ocaml:2007-09-21 09:19:09,673    INFO Have rudimentary mesh...
nmesh.ocaml:2007-09-21 09:19:09,686    INFO going to mesh-grow-bookkeeping-data 

nmesh.ocaml:2007-09-21 09:19:11,263    INFO Mesh nodes: 6724,  simplices: 29517 
       nmag:2007-09-21 09:39:55,100    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 128.37588179239555, 'last_step_dt_su': 0.58316505574333988, 'stage_time': SI(1.2837588179239554e-10,['s',1]), 'time_reached_si': SI(1.2837588179239554e-10,['s',1]), 'zero_stage_step': 2455, 'stage_step': 150, 'step': 2605, 'time': SI(1.5666427584436627e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(5.8316505574333986e-13,['s',1]), 'zero_stage_time': SI(1.4382668766512683e-09,['s',1]), 'id': 23, 'stage': 13}
       nmag:2007-09-21 09:39:55,100    main.py 2402    INFO save_data(): Increasing id to 24, fields=None 
       nmag:2007-09-21 09:39:56,177    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 128.37588179239555, 'last_step_dt_su': 0.58316505574333988, 'stage_time': SI(1.2837588179239554e-10,['s',1]), 'time_reached_si': SI(1.2837588179239554e-10,['s',1]), 'zero_stage_step': 2455, 'stage_step': 150, 'step': 2605, 'time': SI(1.5666427584436627e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(5.8316505574333986e-13,['s',1]), 'zero_stage_time': SI(1.4382668766512683e-09,['s',1]), 'id': 24, 'stage': 13}
       nmag:2007-09-21 09:39:56,177    main.py 2402    INFO save_data(): Increasing id to 25, fields=all 
       nmag:2007-09-21 09:39:59,486    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:39:59,488    main.py 2895    INFO hysteresis: starting new stage: field = [SI(80000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:41:17,326    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 122.09192701162414, 'last_step_dt_su': 0.82315151713165169, 'stage_time': SI(1.2209192701162413e-10,['s',1]), 'time_reached_si': SI(1.2209192701162413e-10,['s',1]), 'zero_stage_step': 2605, 'stage_step': 180, 'step': 2785, 'time': SI(1.6887346854552869e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(8.2315151713165168e-13,['s',1]), 'zero_stage_time': SI(1.5666427584436627e-09,['s',1]), 'id': 25, 'stage': 14}
       nmag:2007-09-21 09:41:17,326    main.py 2402    INFO save_data(): Increasing id to 26, fields=None 
       nmag:2007-09-21 09:41:18,363    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 122.09192701162414, 'last_step_dt_su': 0.82315151713165169, 'stage_time': SI(1.2209192701162413e-10,['s',1]), 'time_reached_si': SI(1.2209192701162413e-10,['s',1]), 'zero_stage_step': 2605, 'stage_step': 180, 'step': 2785, 'time': SI(1.6887346854552869e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(8.2315151713165168e-13,['s',1]), 'zero_stage_time': SI(1.5666427584436627e-09,['s',1]), 'id': 26, 'stage': 14}
       nmag:2007-09-21 09:41:18,363    main.py 2402    INFO save_data(): Increasing id to 27, fields=all 
       nmag:2007-09-21 09:41:21,807    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:41:21,808    main.py 2895    INFO hysteresis: starting new stage: field = [SI(75000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:42:54,849    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 120.71458105592959, 'last_step_dt_su': 1.1552489481108235, 'stage_time': SI(1.2071458105592958e-10,['s',1]), 'time_reached_si': SI(1.2071458105592958e-10,['s',1]), 'zero_stage_step': 2785, 'stage_step': 235, 'step': 3020, 'time': SI(1.8094492665112169e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.1552489481108234e-12,['s',1]), 'zero_stage_time': SI(1.6887346854552869e-09,['s',1]), 'id': 27, 'stage': 15}
       nmag:2007-09-21 09:42:54,849    main.py 2402    INFO save_data(): Increasing id to 28, fields=None 
       nmag:2007-09-21 09:42:55,845    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 120.71458105592959, 'last_step_dt_su': 1.1552489481108235, 'stage_time': SI(1.2071458105592958e-10,['s',1]), 'time_reached_si': SI(1.2071458105592958e-10,['s',1]), 'zero_stage_step': 2785, 'stage_step': 235, 'step': 3020, 'time': SI(1.8094492665112169e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.1552489481108234e-12,['s',1]), 'zero_stage_time': SI(1.6887346854552869e-09,['s',1]), 'id': 28, 'stage': 15}
       nmag:2007-09-21 09:42:55,846    main.py 2402    INFO save_data(): Increasing id to 29, fields=all 
       nmag:2007-09-21 09:42:59,131    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:42:59,132    main.py 2895    INFO hysteresis: starting new stage: field = [SI(70000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:44:50,698    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 122.12235052406879, 'last_step_dt_su': 1.8736300985030818, 'stage_time': SI(1.2212235052406879e-10,['s',1]), 'time_reached_si': SI(1.2212235052406879e-10,['s',1]), 'zero_stage_step': 3020, 'stage_step': 225, 'step': 3245, 'time': SI(1.9315716170352858e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.8736300985030818e-12,['s',1]), 'zero_stage_time': SI(1.8094492665112169e-09,['s',1]), 'id': 29, 'stage': 16}
       nmag:2007-09-21 09:44:50,699    main.py 2402    INFO save_data(): Increasing id to 30, fields=None 
       nmag:2007-09-21 09:44:51,651    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 122.12235052406879, 'last_step_dt_su': 1.8736300985030818, 'stage_time': SI(1.2212235052406879e-10,['s',1]), 'time_reached_si': SI(1.2212235052406879e-10,['s',1]), 'zero_stage_step': 3020, 'stage_step': 225, 'step': 3245, 'time': SI(1.9315716170352858e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.8736300985030818e-12,['s',1]), 'zero_stage_time': SI(1.8094492665112169e-09,['s',1]), 'id': 30, 'stage': 16}
       nmag:2007-09-21 09:44:51,651    main.py 2402    INFO save_data(): Increasing id to 31, fields=all 
       nmag:2007-09-21 09:44:54,901    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:44:54,902    main.py 2895    INFO hysteresis: starting new stage: field = [SI(65000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:46:21,409    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 126.60275166964566, 'last_step_dt_su': 1.4173369085132244, 'stage_time': SI(1.2660275166964564e-10,['s',1]), 'time_reached_si': SI(1.2660275166964564e-10,['s',1]), 'zero_stage_step': 3245, 'stage_step': 235, 'step': 3480, 'time': SI(2.0581743687049288e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4173369085132242e-12,['s',1]), 'zero_stage_time': SI(1.9315716170352858e-09,['s',1]), 'id': 31, 'stage': 17}
       nmag:2007-09-21 09:46:21,409    main.py 2402    INFO save_data(): Increasing id to 32, fields=None 
       nmag:2007-09-21 09:46:22,380    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 126.60275166964566, 'last_step_dt_su': 1.4173369085132244, 'stage_time': SI(1.2660275166964564e-10,['s',1]), 'time_reached_si': SI(1.2660275166964564e-10,['s',1]), 'zero_stage_step': 3245, 'stage_step': 235, 'step': 3480, 'time': SI(2.0581743687049288e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4173369085132242e-12,['s',1]), 'zero_stage_time': SI(1.9315716170352858e-09,['s',1]), 'id': 32, 'stage': 17}
       nmag:2007-09-21 09:46:22,380    main.py 2402    INFO save_data(): Increasing id to 33, fields=all 
       nmag:2007-09-21 09:46:25,655    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:46:25,657    main.py 2895    INFO hysteresis: starting new stage: field = [SI(60000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:48:09,414    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 122.13699419043725, 'last_step_dt_su': 1.0038264009663727, 'stage_time': SI(1.2213699419043726e-10,['s',1]), 'time_reached_si': SI(1.2213699419043726e-10,['s',1]), 'zero_stage_step': 3480, 'stage_step': 225, 'step': 3705, 'time': SI(2.1803113628953668e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.0038264009663726e-12,['s',1]), 'zero_stage_time': SI(2.0581743687049288e-09,['s',1]), 'id': 33, 'stage': 18}
       nmag:2007-09-21 09:48:09,414    main.py 2402    INFO save_data(): Increasing id to 34, fields=None 
       nmag:2007-09-21 09:48:10,444    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 122.13699419043725, 'last_step_dt_su': 1.0038264009663727, 'stage_time': SI(1.2213699419043726e-10,['s',1]), 'time_reached_si': SI(1.2213699419043726e-10,['s',1]), 'zero_stage_step': 3480, 'stage_step': 225, 'step': 3705, 'time': SI(2.1803113628953668e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.0038264009663726e-12,['s',1]), 'zero_stage_time': SI(2.0581743687049288e-09,['s',1]), 'id': 34, 'stage': 18}
       nmag:2007-09-21 09:48:10,445    main.py 2402    INFO save_data(): Increasing id to 35, fields=all 
       nmag:2007-09-21 09:48:13,745    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:48:13,747    main.py 2895    INFO hysteresis: starting new stage: field = [SI(55000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:50:26,792    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 148.86124240977401, 'last_step_dt_su': 3.6820162399936462, 'stage_time': SI(1.48861242409774e-10,['s',1]), 'time_reached_si': SI(1.48861242409774e-10,['s',1]), 'zero_stage_step': 3705, 'stage_step': 250, 'step': 3955, 'time': SI(2.3291726053051412e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.6820162399936466e-12,['s',1]), 'zero_stage_time': SI(2.1803113628953668e-09,['s',1]), 'id': 35, 'stage': 19}
       nmag:2007-09-21 09:50:26,792    main.py 2402    INFO save_data(): Increasing id to 36, fields=None 
       nmag:2007-09-21 09:50:27,898    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 148.86124240977401, 'last_step_dt_su': 3.6820162399936462, 'stage_time': SI(1.48861242409774e-10,['s',1]), 'time_reached_si': SI(1.48861242409774e-10,['s',1]), 'zero_stage_step': 3705, 'stage_step': 250, 'step': 3955, 'time': SI(2.3291726053051412e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.6820162399936466e-12,['s',1]), 'zero_stage_time': SI(2.1803113628953668e-09,['s',1]), 'id': 36, 'stage': 19}
       nmag:2007-09-21 09:50:27,899    main.py 2402    INFO save_data(): Increasing id to 37, fields=all 
       nmag:2007-09-21 09:50:31,261    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:50:31,263    main.py 2895    INFO hysteresis: starting new stage: field = [SI(50000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:52:35,092    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 133.37585986258031, 'last_step_dt_su': 1.7469032943244134, 'stage_time': SI(1.333758598625803e-10,['s',1]), 'time_reached_si': SI(1.333758598625803e-10,['s',1]), 'zero_stage_step': 3955, 'stage_step': 310, 'step': 4265, 'time': SI(2.46254846516772e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.7469032943244134e-12,['s',1]), 'zero_stage_time': SI(2.3291726053051412e-09,['s',1]), 'id': 37, 'stage': 20}
       nmag:2007-09-21 09:52:35,093    main.py 2402    INFO save_data(): Increasing id to 38, fields=None 
       nmag:2007-09-21 09:52:36,104    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 133.37585986258031, 'last_step_dt_su': 1.7469032943244134, 'stage_time': SI(1.333758598625803e-10,['s',1]), 'time_reached_si': SI(1.333758598625803e-10,['s',1]), 'zero_stage_step': 3955, 'stage_step': 310, 'step': 4265, 'time': SI(2.46254846516772e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.7469032943244134e-12,['s',1]), 'zero_stage_time': SI(2.3291726053051412e-09,['s',1]), 'id': 38, 'stage': 20}
       nmag:2007-09-21 09:52:36,105    main.py 2402    INFO save_data(): Increasing id to 39, fields=all 
       nmag:2007-09-21 09:52:39,467    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:52:39,468    main.py 2895    INFO hysteresis: starting new stage: field = [SI(45000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:54:25,729    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 128.03782305365706, 'last_step_dt_su': 0.31504483063824357, 'stage_time': SI(1.2803782305365706e-10,['s',1]), 'time_reached_si': SI(1.2803782305365706e-10,['s',1]), 'zero_stage_step': 4265, 'stage_step': 250, 'step': 4515, 'time': SI(2.5905862882213748e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.1504483063824354e-13,['s',1]), 'zero_stage_time': SI(2.46254846516772e-09,['s',1]), 'id': 39, 'stage': 21}
       nmag:2007-09-21 09:54:25,730    main.py 2402    INFO save_data(): Increasing id to 40, fields=None 
       nmag:2007-09-21 09:54:26,784    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 128.03782305365706, 'last_step_dt_su': 0.31504483063824357, 'stage_time': SI(1.2803782305365706e-10,['s',1]), 'time_reached_si': SI(1.2803782305365706e-10,['s',1]), 'zero_stage_step': 4265, 'stage_step': 250, 'step': 4515, 'time': SI(2.5905862882213748e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.1504483063824354e-13,['s',1]), 'zero_stage_time': SI(2.46254846516772e-09,['s',1]), 'id': 40, 'stage': 21}
       nmag:2007-09-21 09:54:26,784    main.py 2402    INFO save_data(): Increasing id to 41, fields=all 
       nmag:2007-09-21 09:54:30,008    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:54:30,009    main.py 2895    INFO hysteresis: starting new stage: field = [SI(40000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:55:57,476    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 158.39790288249816, 'last_step_dt_su': 0.91153086544523709, 'stage_time': SI(1.5839790288249814e-10,['s',1]), 'time_reached_si': SI(1.5839790288249814e-10,['s',1]), 'zero_stage_step': 4515, 'stage_step': 210, 'step': 4725, 'time': SI(2.7489841911038754e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(9.115308654452371e-13,['s',1]), 'zero_stage_time': SI(2.5905862882213748e-09,['s',1]), 'id': 41, 'stage': 22}
       nmag:2007-09-21 09:55:57,476    main.py 2402    INFO save_data(): Increasing id to 42, fields=None 
       nmag:2007-09-21 09:55:58,553    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 158.39790288249816, 'last_step_dt_su': 0.91153086544523709, 'stage_time': SI(1.5839790288249814e-10,['s',1]), 'time_reached_si': SI(1.5839790288249814e-10,['s',1]), 'zero_stage_step': 4515, 'stage_step': 210, 'step': 4725, 'time': SI(2.7489841911038754e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(9.115308654452371e-13,['s',1]), 'zero_stage_time': SI(2.5905862882213748e-09,['s',1]), 'id': 42, 'stage': 22}
       nmag:2007-09-21 09:55:58,554    main.py 2402    INFO save_data(): Increasing id to 43, fields=all 
       nmag:2007-09-21 09:56:01,871    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:56:01,872    main.py 2895    INFO hysteresis: starting new stage: field = [SI(35000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 09:58:54,390    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 150.0870293882663, 'last_step_dt_su': 1.1546540694748286, 'stage_time': SI(1.5008702938826631e-10,['s',1]), 'time_reached_si': SI(1.5008702938826631e-10,['s',1]), 'zero_stage_step': 4725, 'stage_step': 350, 'step': 5075, 'time': SI(2.8990712204921411e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.1546540694748286e-12,['s',1]), 'zero_stage_time': SI(2.7489841911038754e-09,['s',1]), 'id': 43, 'stage': 23}
       nmag:2007-09-21 09:58:54,391    main.py 2402    INFO save_data(): Increasing id to 44, fields=None 
       nmag:2007-09-21 09:58:55,391    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 150.0870293882663, 'last_step_dt_su': 1.1546540694748286, 'stage_time': SI(1.5008702938826631e-10,['s',1]), 'time_reached_si': SI(1.5008702938826631e-10,['s',1]), 'zero_stage_step': 4725, 'stage_step': 350, 'step': 5075, 'time': SI(2.8990712204921411e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.1546540694748286e-12,['s',1]), 'zero_stage_time': SI(2.7489841911038754e-09,['s',1]), 'id': 44, 'stage': 23}
       nmag:2007-09-21 09:58:55,391    main.py 2402    INFO save_data(): Increasing id to 45, fields=all 
       nmag:2007-09-21 09:58:58,779    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 09:58:58,780    main.py 2895    INFO hysteresis: starting new stage: field = [SI(30000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 10:00:54,010    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 206.92479273456206, 'last_step_dt_su': 1.4538590410772652, 'stage_time': SI(2.0692479273456205e-10,['s',1]), 'time_reached_si': SI(2.0692479273456205e-10,['s',1]), 'zero_stage_step': 5075, 'stage_step': 235, 'step': 5310, 'time': SI(3.1059960132267042e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4538590410772652e-12,['s',1]), 'zero_stage_time': SI(2.8990712204921411e-09,['s',1]), 'id': 45, 'stage': 24}
       nmag:2007-09-21 10:00:54,010    main.py 2402    INFO save_data(): Increasing id to 46, fields=None 
       nmag:2007-09-21 10:00:54,935    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 206.92479273456206, 'last_step_dt_su': 1.4538590410772652, 'stage_time': SI(2.0692479273456205e-10,['s',1]), 'time_reached_si': SI(2.0692479273456205e-10,['s',1]), 'zero_stage_step': 5075, 'stage_step': 235, 'step': 5310, 'time': SI(3.1059960132267042e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.4538590410772652e-12,['s',1]), 'zero_stage_time': SI(2.8990712204921411e-09,['s',1]), 'id': 46, 'stage': 24}
       nmag:2007-09-21 10:00:54,935    main.py 2402    INFO save_data(): Increasing id to 47, fields=all 
       nmag:2007-09-21 10:00:58,429    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 10:00:58,430    main.py 2895    INFO hysteresis: starting new stage: field = [SI(25000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 10:03:10,038    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 220.07003786681847, 'last_step_dt_su': 1.1191972115663473, 'stage_time': SI(2.2007003786681847e-10,['s',1]), 'time_reached_si': SI(2.2007003786681847e-10,['s',1]), 'zero_stage_step': 5310, 'stage_step': 310, 'step': 5620, 'time': SI(3.3260660510935231e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.1191972115663473e-12,['s',1]), 'zero_stage_time': SI(3.1059960132267042e-09,['s',1]), 'id': 47, 'stage': 25}
       nmag:2007-09-21 10:03:10,038    main.py 2402    INFO save_data(): Increasing id to 48, fields=None 
       nmag:2007-09-21 10:03:11,015    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 220.07003786681847, 'last_step_dt_su': 1.1191972115663473, 'stage_time': SI(2.2007003786681847e-10,['s',1]), 'time_reached_si': SI(2.2007003786681847e-10,['s',1]), 'zero_stage_step': 5310, 'stage_step': 310, 'step': 5620, 'time': SI(3.3260660510935231e-09,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.1191972115663473e-12,['s',1]), 'zero_stage_time': SI(3.1059960132267042e-09,['s',1]), 'id': 48, 'stage': 25}
       nmag:2007-09-21 10:03:11,016    main.py 2402    INFO save_data(): Increasing id to 49, fields=all 
       nmag:2007-09-21 10:03:14,213    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
